Product_ID,Product_Name,Brand,Price,Discount_%,Ratings,Stock,Delivery_Time_days,Return_Policy_Days,Is_Prime
PID0870,Shoes,Mi,11693,23,2.2,91.0,1,7,False
PID0871,Laptop,Boat,40112,49,3.0,91.0,1,30,True
PID0872,Shoes,Dell,39547,21,2.2,59.0,4,10,False
PID0873,Laptop,Sony,29795,28,3.4,58.0,6,30,True
PID0874,Laptop,OnePlus,22447,21,2.7,32.0,9,10,False
PID0875,Microwave,Samsung,37598,43,1.7,18.0,1,7,True
PID0876,TV,,42814,8,1.5,27.0,7,15,True
PID0877,Watch,Samsung,26215,36,3.2,51.0,5,7,False
PID0878,Shoes,Sony,10794,9,4.6,,8,15,True
PID0879,Headphones,HP,34209,35,2.4,36.0,7,30,False
PID0880,Laptop,Mi,23424,36,3.9,25.0,4,30,True
PID0881,TV,Sony,48246,27,3.6,98.0,4,7,True
PID0882,Smartphone,Realme,38396,27,4.7,97.0,6,15,True
PID0883,Tablet,,7370,41,4.3,98.0,6,7,False
PID0884,Microwave,,10528,42,3.3,39.0,9,15,False
PID0885,Watch,OnePlus,29276,20,3.6,79.0,5,15,False
PID0886,Camera,,45333,23,,37.0,8,30,False
PID0887,Microwave,Dell,9179,41,2.6,76.0,5,30,False
PID0888,Smartphone,Mi,49781,39,2.3,86.0,2,15,True
PID0889,Tablet,Realme,17843,1,1.0,53.0,6,15,True
PID0890,Smartphone,Apple,24952,7,4.3,21.0,9,15,False
PID0891,Shoes,HP,34160,47,4.2,15.0,3,30,True
PID0892,Laptop,,45898,26,1.4,27.0,1,30,True
PID0893,Watch,Mi,30516,21,3.3,34.0,1,10,True
PID0894,Speaker,,11449,36,2.9,,3,15,True
PID0895,Laptop,Dell,22125,26,1.5,44.0,5,10,False
PID0896,Speaker,Apple,8418,28,4.9,45.0,3,15,True
PID0897,Tablet,Dell,23746,2,1.9,71.0,9,30,False
PID0898,TV,LG,3454,43,1.3,54.0,8,10,False
PID0899,Camera,Boat,18761,12,3.4,85.0,3,10,True
PID0900,Headphones,,16223,44,4.0,84.0,9,7,False
PID0901,Laptop,Apple,7701,9,1.1,25.0,6,15,True
PID0902,Watch,Dell,3597,35,3.6,84.0,7,30,True
PID0903,Smartphone,,1141,8,3.1,24.0,4,7,True
PID0904,Watch,Boat,3659,26,1.4,,4,7,False
PID0905,Tablet,Dell,21980,33,1.7,5.0,2,15,False
PID0906,Speaker,OnePlus,10031,0,3.3,22.0,5,7,False
PID0907,Smartphone,LG,16037,31,2.2,63.0,8,15,True
PID0908,Headphones,Sony,47738,24,4.8,86.0,7,7,True
PID0909,Headphones,LG,39429,28,4.3,,7,15,True
PID0910,Laptop,Dell,7142,6,4.9,22.0,6,30,False
PID0911,Tablet,HP,13109,48,2.0,95.0,3,15,True
PID0912,TV,Sony,23010,2,4.9,29.0,5,15,True
PID0913,Tablet,Apple,9787,19,,,1,10,False
PID0914,Speaker,,43864,19,2.4,17.0,7,30,False
PID0915,Watch,Dell,9472,29,1.2,86.0,9,30,False
PID0916,Headphones,LG,24383,34,1.2,78.0,1,30,True
PID0917,Watch,Sony,5249,34,3.8,96.0,2,7,True
PID0918,Watch,Realme,48717,48,2.8,20.0,3,10,True
PID0919,Watch,Mi,35518,38,1.9,56.0,3,30,False
PID0920,Headphones,LG,19351,26,,22.0,8,7,False
PID0921,Microwave,Apple,5088,25,,90.0,7,7,False
PID0922,Shoes,Apple,16282,13,3.3,44.0,6,7,False
PID0923,Speaker,Samsung,20330,16,2.4,43.0,4,10,True
PID0924,Microwave,LG,43409,17,4.3,81.0,9,7,True
PID0925,Speaker,Mi,22778,44,4.3,87.0,1,10,True
PID0926,Smartphone,OnePlus,25264,28,2.9,46.0,2,15,True
PID0927,Tablet,Boat,6075,19,2.4,39.0,4,7,True
PID0928,Tablet,Mi,11412,26,2.5,50.0,3,30,True
PID0929,Camera,Boat,49454,17,4.2,41.0,1,7,True
PID0930,Tablet,Boat,29365,3,2.3,6.0,5,15,True
PID0931,Headphones,Realme,8230,0,1.8,49.0,7,15,False
PID0932,TV,Samsung,49200,49,1.3,47.0,2,7,False
PID0933,Laptop,Mi,12002,0,2.9,83.0,5,15,True
PID0934,Camera,Mi,14947,25,2.9,90.0,6,10,False
PID0935,Laptop,Realme,14686,44,4.4,5.0,7,10,True
PID0936,Speaker,LG,30304,19,1.9,90.0,1,7,True
PID0937,Laptop,LG,14074,22,2.5,8.0,7,10,False
PID0938,Laptop,LG,5493,9,4.2,56.0,4,10,True
PID0939,Camera,HP,35228,10,4.3,30.0,8,30,True
PID0940,Smartphone,Boat,15140,40,2.5,20.0,4,7,True
PID0941,Watch,HP,32655,40,,89.0,6,15,True
PID0942,Tablet,Samsung,44472,4,2.2,39.0,9,7,True
PID0943,Tablet,Realme,7816,0,,44.0,5,10,True
PID0944,Headphones,Mi,12639,16,1.5,76.0,4,30,True
PID0945,Camera,Boat,48192,21,4.7,,8,7,False
PID0946,Headphones,HP,47733,33,,,9,7,False
PID0947,TV,HP,30492,44,3.1,19.0,4,10,True
PID0948,TV,Dell,12240,40,1.1,91.0,3,10,False
PID0949,Headphones,HP,33698,28,2.9,16.0,8,7,True
PID0950,Camera,,27957,3,2.6,27.0,5,10,True
PID0951,Headphones,Mi,33808,4,1.6,40.0,2,10,True
PID0952,Tablet,OnePlus,6827,10,3.6,65.0,9,10,True
PID0953,Microwave,Mi,33762,20,4.9,24.0,3,10,False
PID0954,Shoes,Realme,9259,34,,,2,10,False
PID0955,Laptop,Mi,15849,11,3.9,40.0,1,30,False
PID0956,Shoes,OnePlus,17232,25,1.3,5.0,8,10,False
PID0957,Camera,Mi,41572,18,2.7,74.0,3,15,True
PID0958,Shoes,Realme,25173,44,1.5,37.0,7,7,False
PID0959,TV,Realme,6374,6,3.5,5.0,1,30,True
PID0960,Speaker,Samsung,22174,46,4.8,44.0,1,30,True
PID0961,Laptop,Mi,24567,6,,74.0,9,10,False
PID0962,Watch,Dell,36292,25,1.3,,8,7,True
PID0963,Camera,LG,10277,39,,65.0,3,15,False
PID0964,Laptop,Apple,32600,4,3.2,39.0,6,10,False
PID0965,Shoes,,10885,20,2.6,2.0,3,7,False
PID0966,TV,Sony,1778,13,4.3,98.0,4,10,False
PID0967,Smartphone,,30165,3,4.3,96.0,1,10,False
PID0968,Microwave,Boat,2492,22,3.4,23.0,5,10,True
PID0969,Watch,Mi,31462,41,2.5,,1,10,False
PID0970,Microwave,OnePlus,14615,19,,17.0,1,10,False
PID0971,Laptop,Apple,45900,14,1.4,63.0,7,10,True
PID0972,TV,Sony,43946,49,2.4,87.0,6,10,False
PID0973,TV,LG,8851,44,2.7,34.0,2,15,False
PID0974,Shoes,Mi,17288,28,3.7,61.0,2,30,True
PID0975,Tablet,Samsung,8156,7,3.6,0.0,7,15,True
PID0976,Shoes,Boat,3044,40,1.3,99.0,1,10,False
PID0977,Tablet,Apple,8368,47,2.6,24.0,2,10,True
PID0978,Tablet,Dell,20900,18,,,8,15,False
PID0979,Watch,Samsung,31600,47,,48.0,6,15,True
PID0980,Shoes,Sony,47403,38,,97.0,2,30,False
PID0981,Smartphone,Apple,26634,45,1.2,88.0,7,15,False
PID0982,Headphones,Samsung,10168,27,2.7,15.0,4,30,False
PID0983,Headphones,Boat,21961,45,,97.0,2,10,True
PID0984,Shoes,Dell,45096,26,4.5,92.0,6,7,False
PID0985,Shoes,Samsung,47087,3,3.2,18.0,9,7,True
PID0986,Microwave,,24852,14,1.9,22.0,9,7,False
PID0987,Watch,Dell,34110,34,3.0,82.0,8,7,False
PID0988,Shoes,Sony,33174,36,3.9,24.0,3,10,False
PID0989,Microwave,,35215,0,4.8,15.0,3,7,False
PID0990,Tablet,Mi,27955,2,1.9,,2,15,False
PID0991,TV,OnePlus,7581,46,4.5,72.0,5,15,True
PID0992,TV,OnePlus,45619,23,4.7,0.0,4,7,True
PID0993,Tablet,OnePlus,7317,26,,41.0,7,15,True
PID0994,Camera,Apple,43856,39,3.5,18.0,4,30,False
PID0995,Microwave,Sony,46714,35,3.5,96.0,9,10,False
PID0996,Microwave,Boat,27649,33,2.6,33.0,2,7,True
PID0997,Tablet,Dell,24132,28,4.0,79.0,6,7,False
PID0998,Smartphone,Apple,17789,23,3.1,54.0,7,10,False
PID0999,Speaker,Sony,15567,23,3.7,17.0,4,15,False
PID0465,Microwave,OnePlus,13087,1,4.3,68.0,1,30,True
PID0210,Headphones,Realme,43468,19,2.7,43.0,5,30,False
PID0628,TV,Apple,37768,22,2.9,27.0,9,7,False
PID0703,TV,Apple,35622,32,1.9,81.0,7,7,True
PID0204,Headphones,Dell,4292,6,1.4,74.0,2,10,False
PID0074,Tablet,HP,42323,38,3.2,77.0,8,10,False
PID0282,TV,Sony,28425,21,1.7,1.0,8,7,False
PID0425,Microwave,Dell,23663,36,4.2,65.0,9,10,False
PID0569,Headphones,Realme,8999,26,3.5,34.0,6,15,False
PID0151,Camera,Mi,40905,2,4.0,46.0,3,30,True
PID0641,TV,Realme,37727,43,1.9,89.0,1,10,True
PID0472,Microwave,Dell,19313,38,3.5,3.0,4,30,True
PID0579,Laptop,HP,30309,32,3.4,88.0,8,15,False
PID0623,Speaker,HP,19681,10,1.3,42.0,7,10,False
PID0816,Tablet,Dell,45517,42,4.9,50.0,7,7,True
PID0701,TV,LG,17994,31,,10.0,2,7,True
PID0228,Microwave,Dell,38605,47,2.0,52.0,1,10,False
PID0496,Camera,Mi,30750,9,3.7,27.0,4,7,False
PID0831,Laptop,Realme,1587,3,2.5,5.0,2,10,False
PID0601,TV,Realme,38481,40,3.6,,7,30,True
